Region,Season,Rainfall_mm,Temperature_C,Humidity_pct,SoilMoisture_pct,Sunlight_hours,Soil_pH,SoilN_kg_ha,SoilP_kg_ha,SoilK_kg_ha,RecommendedCrop
North,Inter-monsoon,18.87,31.45,71.6,30.93,7.93,5.89,50.7,27.1,26.4,Rice
East,Dry,62.6,34.94,48.12,23.11,8.92,6.79,45.6,37.9,30.4,Wheat
West,Dry,54.69,23.62,69.59,14.39,9.97,6.76,16.4,24.8,46.3,Tomato
Borneo,Dry,13.4,27.37,63.38,5.0,7.46,6.48,29.4,40.7,25.7,Soybean
East,Dry,65.61,27.48,63.47,38.99,7.92,5.64,48.5,45.4,50.4,Rice
North,Wet,323.39,24.34,84.89,53.45,4.24,5.72,80.3,29.3,60.5,Rice
West,Dry,2.34,27.57,65.21,22.31,9.52,5.57,80.8,32.4,29.6,Chili
West,Inter-monsoon,104.32,28.56,94.53,33.0,7.3,6.27,36.2,36.2,35.5,Soybean
South,Wet,138.44,28.68,76.13,59.61,5.76,6.7,35.7,44.9,20.2,Soybean
Borneo,Wet,266.28,26.55,87.48,47.04,4.91,5.69,86.3,28.8,31.7,Rice
Borneo,Wet,143.19,29.36,88.34,42.4,3.95,5.38,40.9,31.8,47.1,Rice
Borneo,Dry,51.4,21.75,62.33,31.91,8.04,7.19,41.0,24.5,45.1,Wheat
East,Dry,62.25,28.92,69.41,23.0,8.31,6.46,61.5,19.7,55.8,Chili
South,Wet,229.03,27.33,77.72,56.67,6.49,5.88,45.5,38.9,24.0,Rice
South,Dry,33.85,23.78,47.68,26.7,6.12,5.52,63.9,28.9,50.8,Chili
North,Wet,295.87,35.06,91.69,56.99,5.81,6.73,78.5,46.6,54.9,Rice
Borneo,Dry,26.82,28.11,75.1,35.82,7.06,6.26,61.6,29.4,66.6,Rice
East,Wet,303.07,25.26,65.24,63.57,6.23,5.62,61.5,41.3,41.7,Rice
North,Wet,185.25,29.6,97.25,39.26,2.85,6.62,66.1,48.5,71.9,Rice
West,Inter-monsoon,186.34,27.86,66.51,31.44,7.0,6.95,118.2,33.2,66.7,Soybean
North,Wet,260.55,22.21,67.13,40.2,6.77,7.2,66.7,35.8,38.5,Rice
North,Wet,240.39,26.28,81.45,25.71,5.09,6.91,31.9,18.9,44.8,Maize
South,Wet,222.08,24.66,81.9,46.78,5.89,6.92,48.0,28.5,51.5,Rice
East,Wet,133.11,29.12,76.42,44.02,3.56,6.22,39.3,30.7,52.6,Rice
Borneo,Inter-monsoon,84.88,32.83,58.97,16.84,6.3,6.31,62.1,29.3,46.4,Wheat
South,Wet,288.89,28.16,97.29,37.6,4.87,5.57,58.2,39.5,73.6,Rice
South,Wet,325.71,28.83,92.12,42.63,6.87,5.15,20.3,38.5,52.1,Rice
South,Inter-monsoon,191.22,30.02,70.45,26.5,6.36,6.35,72.0,21.4,11.6,Rice
Borneo,Inter-monsoon,99.46,27.35,72.12,27.96,7.3,5.72,72.8,58.1,42.4,Chili
Borneo,Inter-monsoon,88.65,28.28,85.39,31.3,5.21,5.71,52.6,41.9,52.7,Chili
North,Wet,269.6,23.9,92.21,59.37,6.8,6.57,20.1,36.8,37.2,Rice
Borneo,Wet,181.32,24.71,77.44,25.63,6.18,5.3,46.1,29.0,52.7,Rice
Borneo,Dry,69.82,24.73,39.69,6.33,8.29,6.56,51.5,16.4,41.6,Tomato
West,Inter-monsoon,130.45,22.13,84.75,39.15,7.73,6.71,40.0,45.3,26.5,Maize
Borneo,Inter-monsoon,164.95,24.27,83.74,49.78,6.79,6.08,60.9,10.2,62.0,Rice
East,Dry,21.19,28.25,51.11,21.26,7.69,7.55,46.8,36.9,47.8,Chili
West,Wet,246.16,29.07,95.37,47.23,4.9,5.65,62.0,22.6,47.3,Rice
East,Inter-monsoon,119.69,31.88,65.21,37.24,7.16,6.24,91.6,33.8,46.6,Rice
South,Dry,58.18,24.84,69.23,41.47,8.39,6.58,63.8,27.1,27.6,Tomato
East,Wet,206.22,24.77,67.43,64.2,6.32,7.38,64.0,42.1,47.1,Rice
South,Inter-monsoon,138.77,23.15,84.92,26.7,7.25,6.03,52.1,23.1,33.0,Soybean
South,Wet,283.95,27.44,78.95,34.24,5.85,6.39,96.3,19.3,57.1,Rice
East,Inter-monsoon,62.21,23.42,80.53,24.38,7.3,6.25,33.1,28.2,34.3,Maize
Borneo,Dry,75.66,25.78,72.59,27.43,8.76,6.35,33.5,24.4,52.5,Soybean
South,Dry,51.6,29.03,52.77,42.92,8.02,7.39,60.1,32.1,57.0,Wheat
East,Inter-monsoon,99.3,25.27,67.8,20.52,7.74,6.93,61.4,25.0,36.7,Maize
Borneo,Wet,238.82,25.43,94.87,22.22,5.54,5.38,47.6,14.6,38.5,Rice
South,Dry,85.29,24.1,65.07,22.51,8.04,6.79,59.1,43.0,54.2,Tomato
East,Dry,36.28,30.82,59.01,13.56,9.04,6.14,69.0,29.9,63.2,Chili
East,Inter-monsoon,154.63,33.46,74.11,31.25,6.09,5.92,36.6,13.3,47.4,Rice
North,Dry,110.19,27.61,63.95,22.58,6.64,6.8,89.2,16.8,39.6,Soybean
North,Dry,57.1,21.22,60.59,12.91,7.37,6.55,79.5,21.2,61.4,Wheat
West,Dry,81.55,25.05,64.5,21.02,11.91,6.68,41.6,39.2,53.6,Tomato
South,Wet,230.11,23.99,78.26,68.96,5.54,7.07,58.1,51.5,53.5,Rice
East,Wet,236.07,25.84,87.68,39.4,6.19,5.75,76.4,30.9,38.6,Rice
East,Dry,60.05,30.72,60.78,19.52,9.8,6.72,93.5,29.4,35.7,Wheat
North,Inter-monsoon,159.77,30.82,88.36,45.63,5.45,6.16,63.3,20.3,38.7,Rice
North,Wet,274.26,27.23,82.82,59.12,5.32,6.22,67.8,58.0,36.1,Rice
South,Wet,213.13,31.12,81.43,56.66,6.79,6.72,65.4,30.0,54.7,Rice
West,Dry,113.78,28.45,59.45,52.21,8.26,6.95,56.9,50.6,35.6,Soybean
North,Wet,211.67,21.54,88.73,50.2,6.84,6.83,83.7,22.1,43.0,Wheat
West,Inter-monsoon,162.88,21.99,66.87,48.17,6.59,5.38,71.6,22.3,28.2,Rice
South,Inter-monsoon,138.32,25.98,76.67,30.33,6.62,6.32,59.1,50.0,28.4,Soybean
East,Wet,335.7,29.33,93.25,36.65,4.74,6.42,51.3,29.9,32.8,Rice
North,Dry,104.55,25.54,52.0,10.99,8.16,7.02,82.2,51.8,26.2,Soybean
East,Inter-monsoon,197.6,30.36,80.47,20.19,6.15,6.23,23.9,29.0,56.6,Rice
West,Dry,127.14,32.3,64.65,29.03,6.28,6.66,69.3,44.4,54.5,Wheat
South,Wet,275.93,26.7,90.51,42.42,5.42,6.65,56.1,34.3,30.5,Rice
Borneo,Inter-monsoon,96.76,28.27,72.17,10.43,9.41,5.84,46.7,37.0,36.7,Chili
West,Dry,84.07,29.42,72.42,30.09,8.51,6.85,89.4,29.8,49.5,Soybean
Borneo,Dry,115.6,25.09,68.39,46.51,6.44,6.03,44.4,24.9,38.5,Soybean
South,Inter-monsoon,201.43,27.75,75.78,39.99,6.22,6.95,107.6,36.3,60.4,Rice
North,Wet,262.88,31.03,91.96,35.81,4.0,5.66,65.3,23.6,41.3,Rice
West,Wet,293.96,30.5,72.64,37.09,6.18,6.31,40.1,15.7,58.5,Rice
East,Inter-monsoon,103.38,29.34,67.78,51.16,7.11,7.29,73.3,37.4,49.6,Soybean
North,Wet,189.37,31.87,88.64,50.36,5.74,6.71,51.1,35.9,47.8,Rice
South,Wet,150.82,23.96,95.54,46.96,5.37,7.0,81.0,26.7,42.9,Soybean
South,Wet,190.83,29.23,88.16,58.69,5.16,5.53,64.7,9.5,44.7,Rice
West,Wet,126.19,30.16,86.52,38.17,5.97,5.79,76.9,32.7,62.6,Rice
West,Dry,9.96,27.45,75.82,26.56,6.86,5.53,39.8,43.5,34.2,Chili
Borneo,Wet,320.94,24.48,90.27,51.57,7.13,5.92,83.8,63.6,55.6,Rice
Borneo,Inter-monsoon,186.71,25.69,74.59,41.22,7.39,6.19,79.9,46.6,50.7,Rice
South,Inter-monsoon,163.73,34.34,76.78,45.86,7.89,6.75,27.0,30.3,21.0,Soybean
East,Dry,100.48,31.47,57.88,5.09,8.41,6.45,21.2,25.8,67.1,Wheat
West,Wet,229.21,27.96,85.76,36.05,5.22,5.45,91.6,45.5,41.6,Rice
North,Dry,65.81,31.84,63.16,14.8,7.9,5.03,52.8,50.7,21.6,Rice
East,Inter-monsoon,114.54,26.32,69.92,42.33,6.52,6.08,66.0,44.7,33.4,Soybean
South,Dry,60.3,26.82,59.8,34.67,9.46,6.45,92.7,38.9,69.6,Maize
South,Inter-monsoon,73.28,32.75,82.26,58.21,7.32,6.76,46.3,40.7,39.0,Wheat
East,Dry,100.94,31.71,63.81,22.66,8.95,5.88,79.0,26.4,47.8,Rice
Borneo,Wet,168.21,26.68,94.43,42.36,3.76,7.0,50.5,31.7,51.1,Soybean
Borneo,Dry,132.78,30.02,67.13,19.4,9.52,6.13,72.7,41.5,24.9,Wheat
West,Inter-monsoon,113.29,32.81,81.1,41.41,6.53,6.26,68.2,30.6,33.3,Rice
North,Inter-monsoon,241.64,20.35,73.41,45.9,7.53,6.61,75.1,52.8,56.5,Rice
East,Inter-monsoon,148.07,25.22,77.74,26.42,8.77,6.57,71.3,51.2,29.2,Maize
East,Wet,224.32,33.29,90.83,23.37,4.56,6.36,71.9,22.1,30.2,Rice
West,Dry,47.89,24.04,58.1,28.16,6.74,6.02,50.6,19.4,29.7,Chili
South,Wet,354.29,24.43,77.19,21.31,6.26,6.6,107.7,57.9,47.8,Maize
Borneo,Dry,88.36,33.29,83.14,28.18,8.23,5.42,81.1,5.0,54.7,Rice
Borneo,Wet,220.73,28.8,93.36,49.3,4.17,6.57,55.6,39.1,42.4,Rice
North,Wet,116.71,24.73,78.56,47.5,5.33,6.51,36.0,38.8,52.9,Maize
East,Wet,156.6,24.87,77.39,51.99,3.61,5.58,71.2,57.7,64.8,Rice
West,Dry,81.65,25.13,48.53,22.35,10.03,4.76,28.0,37.5,37.6,Maize
North,Dry,60.97,17.51,59.51,26.96,5.79,6.73,72.9,37.9,46.4,Wheat
West,Wet,245.88,28.58,78.49,61.33,5.6,5.8,83.0,27.7,69.5,Rice
East,Inter-monsoon,183.21,24.95,74.73,41.92,6.68,6.65,64.9,34.8,33.8,Rice
East,Dry,48.54,25.8,69.3,21.66,9.91,5.88,75.2,50.5,66.4,Chili
South,Wet,174.81,23.88,72.44,38.64,5.23,5.87,45.8,14.7,76.0,Rice
West,Inter-monsoon,69.82,33.42,79.99,32.82,5.44,4.63,68.4,29.5,62.0,Wheat
South,Wet,150.91,26.15,77.35,60.36,6.04,6.69,18.1,44.1,38.0,Soybean
West,Dry,98.22,28.23,52.9,23.66,9.64,5.76,45.5,48.5,38.2,Chili
South,Dry,125.13,25.64,69.53,19.38,7.03,6.25,42.2,35.4,33.4,Soybean
North,Inter-monsoon,161.88,26.84,78.07,60.78,6.97,6.63,60.3,37.8,39.6,Soybean
South,Wet,223.93,26.94,80.58,43.24,5.18,5.6,57.3,27.4,47.3,Rice
Borneo,Inter-monsoon,142.25,22.34,76.05,24.91,6.37,4.5,85.3,36.4,23.2,Maize
South,Dry,112.32,24.44,67.48,28.76,11.48,6.33,48.6,36.9,48.3,Soybean
East,Inter-monsoon,183.23,28.09,55.86,5.0,5.72,5.19,71.8,28.5,42.8,Rice
West,Wet,291.26,24.96,83.79,50.48,5.07,5.49,67.1,34.6,39.2,Rice
East,Inter-monsoon,149.02,25.47,81.81,58.81,5.8,7.07,27.5,25.5,44.1,Soybean
South,Wet,228.16,28.13,60.08,43.68,4.39,5.81,74.0,51.2,25.3,Rice
East,Dry,92.67,24.88,76.03,47.12,8.76,5.18,46.7,23.9,51.2,Rice
East,Inter-monsoon,83.25,24.49,66.33,12.81,7.46,7.0,68.2,24.7,49.1,Maize
West,Inter-monsoon,88.07,24.02,89.13,48.56,8.03,4.5,76.1,50.0,42.0,Chili
East,Wet,194.88,25.09,79.13,51.39,4.93,6.43,102.6,19.3,49.6,Rice
South,Wet,147.45,27.33,81.1,58.32,6.43,6.95,34.2,18.9,53.9,Soybean
North,Inter-monsoon,128.34,29.15,93.65,41.33,8.68,6.63,68.8,30.0,24.2,Soybean
East,Wet,199.46,24.6,97.04,73.39,7.34,6.61,76.2,17.4,57.5,Rice
South,Inter-monsoon,181.58,25.04,70.06,62.34,7.05,6.5,54.5,29.1,5.0,Rice
East,Wet,199.83,30.69,94.4,60.92,5.7,6.69,56.4,39.1,43.1,Rice
West,Wet,225.93,32.18,78.65,41.26,4.14,5.55,25.2,38.1,38.4,Rice
West,Inter-monsoon,172.53,19.24,78.53,12.88,8.2,5.87,46.3,40.2,62.8,Maize
North,Inter-monsoon,102.97,21.21,74.05,48.82,9.44,6.33,17.2,48.3,74.9,Wheat
East,Dry,75.63,24.95,44.44,21.57,8.35,6.98,88.8,32.6,43.7,Maize
East,Wet,206.78,30.94,88.65,32.43,5.93,5.99,67.2,53.0,29.7,Rice
North,Dry,74.69,23.72,55.09,19.45,7.3,7.26,54.3,47.0,42.7,Soybean
Borneo,Wet,255.92,27.09,99.63,52.47,5.67,5.08,43.1,41.5,67.4,Rice
South,Inter-monsoon,64.76,31.37,86.74,12.4,8.0,5.9,65.5,30.5,67.1,Chili
East,Inter-monsoon,211.44,27.31,72.26,23.15,8.7,5.49,59.6,32.5,65.8,Rice
Borneo,Dry,32.0,28.34,63.89,24.05,6.36,6.98,61.4,53.4,69.9,Soybean
North,Dry,59.64,26.02,75.44,8.59,7.47,5.81,53.8,37.3,27.2,Chili
North,Inter-monsoon,96.58,22.25,82.37,46.64,5.29,7.91,64.8,33.8,35.4,Maize
East,Wet,181.33,29.68,78.66,34.22,5.18,5.5,64.3,34.1,39.3,Rice
Borneo,Dry,75.12,24.36,50.44,23.0,8.77,5.64,61.4,27.9,28.8,Maize
Borneo,Dry,49.97,28.46,56.51,34.47,7.3,5.28,60.4,43.6,19.9,Chili
South,Dry,72.22,27.05,74.89,20.52,8.72,6.61,60.2,15.3,53.2,Soybean
West,Wet,162.04,27.93,75.29,37.49,4.32,6.76,36.6,40.7,56.6,Soybean
South,Dry,55.17,27.9,66.14,39.13,9.09,7.03,60.8,44.8,42.6,Wheat
West,Inter-monsoon,23.53,23.99,74.56,21.98,8.14,5.47,86.2,26.1,58.5,Rice
South,Inter-monsoon,165.76,26.16,69.86,38.98,7.63,6.87,33.1,57.2,43.9,Soybean
Borneo,Dry,62.63,28.18,61.32,24.02,10.9,5.85,65.9,31.2,46.0,Chili
Borneo,Inter-monsoon,154.86,34.11,88.18,19.56,7.7,7.78,78.2,36.3,36.3,Soybean
East,Dry,35.91,28.92,51.09,20.31,7.66,4.97,33.2,45.8,55.2,Chili
West,Inter-monsoon,133.12,25.18,64.61,32.1,7.95,6.68,68.0,27.4,57.8,Soybean
South,Inter-monsoon,147.18,27.37,83.94,45.27,6.02,4.75,38.9,31.1,50.5,Rice
North,Inter-monsoon,108.9,28.04,83.92,32.13,6.89,5.94,60.7,55.6,44.2,Soybean
West,Inter-monsoon,66.07,32.43,69.18,29.94,5.95,5.61,71.7,41.7,44.7,Maize
North,Inter-monsoon,77.84,28.25,69.42,49.97,9.4,5.7,51.8,34.5,59.1,Rice
North,Wet,216.92,28.26,88.51,58.32,7.5,7.05,63.1,28.9,48.1,Rice
West,Dry,98.76,29.24,48.24,23.59,8.96,6.13,9.0,51.2,32.0,Soybean
South,Wet,214.27,29.79,83.1,66.14,4.37,5.5,68.0,43.9,42.6,Rice
West,Inter-monsoon,71.97,32.65,65.46,44.41,7.11,6.55,72.0,45.0,37.6,Wheat
North,Wet,244.2,25.94,87.62,30.04,5.15,5.95,70.9,39.2,36.2,Rice
West,Dry,82.28,27.58,55.77,29.88,10.62,6.43,55.5,18.5,41.4,Soybean
West,Dry,38.12,28.48,54.36,9.55,9.29,5.92,53.5,32.2,31.9,Chili
West,Dry,99.01,27.73,66.23,33.86,9.67,6.27,35.2,33.1,40.1,Soybean
Borneo,Inter-monsoon,100.17,28.32,86.84,28.38,5.79,6.02,69.2,25.0,7.0,Soybean
North,Dry,7.66,24.76,64.15,23.34,10.47,6.2,57.9,28.6,52.3,Tomato
East,Wet,215.06,30.48,84.39,44.0,7.92,7.42,76.5,34.6,34.3,Rice
Borneo,Wet,301.67,25.65,88.09,74.43,6.57,5.43,43.6,35.8,47.5,Rice
East,Wet,313.75,27.36,72.85,48.88,5.66,6.75,70.0,13.8,59.6,Rice
East,Wet,311.67,30.8,85.01,34.46,4.87,6.94,84.3,35.7,23.8,Rice
West,Inter-monsoon,154.38,31.48,69.23,26.61,6.49,6.2,42.2,27.6,46.4,Soybean
North,Dry,60.06,27.05,55.85,36.65,9.21,6.59,53.5,18.6,38.5,Chili
East,Inter-monsoon,199.56,32.04,86.64,52.15,5.86,7.26,53.5,42.0,38.1,Rice
North,Dry,68.03,25.91,66.14,28.9,7.96,6.13,89.6,26.9,38.5,Maize
Borneo,Dry,90.72,26.08,36.51,33.53,7.78,6.25,33.8,15.7,14.5,Soybean
East,Dry,77.85,26.55,62.86,31.69,9.15,6.59,54.6,55.2,65.9,Soybean
Borneo,Wet,240.21,27.37,86.23,46.45,6.91,6.35,58.2,50.3,37.0,Rice
West,Dry,23.5,25.74,59.33,27.41,9.32,6.76,59.4,47.7,43.9,Tomato
North,Dry,73.56,21.86,61.02,27.52,8.78,5.7,37.2,34.0,40.5,Maize
West,Inter-monsoon,117.75,23.89,93.24,35.3,5.82,6.21,32.7,66.8,41.7,Rice
South,Wet,221.55,30.62,83.26,39.93,3.24,6.95,37.4,48.6,48.3,Rice
North,Inter-monsoon,101.73,26.13,77.25,31.02,7.11,7.02,92.6,44.6,13.0,Soybean
East,Wet,166.14,29.12,79.02,45.49,6.57,6.71,54.6,45.5,34.0,Soybean
West,Inter-monsoon,106.73,24.12,77.8,44.11,8.06,6.98,74.2,43.8,59.8,Soybean
Borneo,Dry,99.03,20.42,56.19,38.03,9.67,6.69,56.4,26.7,32.6,Wheat
East,Wet,223.11,29.63,81.23,59.49,4.97,6.9,48.0,34.1,56.5,Rice
East,Wet,204.91,29.54,83.62,64.66,5.03,6.23,37.4,30.7,12.7,Rice
East,Inter-monsoon,230.59,26.85,81.89,28.94,7.02,5.61,55.6,40.7,22.7,Rice
North,Wet,272.84,22.09,87.28,41.46,5.01,7.07,74.1,30.1,65.5,Rice
East,Wet,210.63,28.75,100.0,30.22,5.26,6.73,63.3,41.0,34.1,Rice
West,Wet,219.03,27.0,73.52,43.34,4.38,6.75,37.0,38.1,72.1,Rice
East,Inter-monsoon,54.49,26.04,71.03,35.96,6.74,4.99,84.3,28.1,46.2,Rice
East,Inter-monsoon,187.41,24.56,58.4,43.62,6.54,6.61,61.0,30.9,53.9,Rice
East,Dry,81.31,23.03,65.77,20.94,7.97,6.49,42.4,20.9,44.0,Maize
West,Dry,94.91,27.65,41.52,22.71,9.18,6.69,38.6,41.4,38.9,Soybean
East,Dry,51.05,31.88,64.71,34.58,7.03,6.98,27.1,41.8,36.0,Wheat
East,Inter-monsoon,201.22,28.73,74.74,28.16,6.28,6.32,60.5,55.9,73.5,Rice
East,Dry,67.53,29.69,87.75,10.81,10.06,6.85,47.1,21.1,58.5,Chili
Borneo,Inter-monsoon,57.48,23.28,81.02,34.35,7.25,6.4,44.8,39.7,66.6,Tomato
North,Dry,43.88,31.43,51.78,18.87,9.58,4.58,49.0,35.5,32.5,Chili
West,Inter-monsoon,209.18,28.71,78.5,33.95,8.04,7.03,71.3,18.8,51.9,Rice
Borneo,Wet,271.11,29.8,77.38,42.45,4.27,6.65,48.9,52.2,38.5,Rice
Borneo,Inter-monsoon,98.69,26.49,70.4,26.93,7.54,6.13,53.3,27.9,41.1,Soybean
North,Wet,133.75,27.49,82.28,53.79,4.66,6.82,113.7,44.1,28.7,Soybean
East,Dry,78.68,28.37,65.36,41.77,10.43,7.23,42.1,31.8,42.6,Soybean
North,Dry,97.0,24.09,49.09,33.91,10.71,5.28,84.3,24.7,45.8,Maize
South,Wet,242.24,28.44,92.36,63.25,5.83,7.08,62.3,42.5,5.5,Rice
Borneo,Inter-monsoon,213.92,27.85,84.02,58.95,5.19,5.44,70.4,36.5,46.2,Rice
North,Inter-monsoon,107.49,25.09,80.81,10.9,6.66,7.25,88.9,54.7,43.7,Soybean
Borneo,Inter-monsoon,110.96,26.81,58.3,24.98,6.48,6.12,61.0,22.6,53.7,Soybean
West,Inter-monsoon,109.71,25.86,75.22,29.12,7.55,6.43,59.4,33.8,39.2,Tomato
South,Inter-monsoon,75.38,30.33,82.65,50.42,7.67,6.28,58.5,52.3,40.1,Rice
Borneo,Inter-monsoon,175.96,23.6,81.96,30.23,6.35,5.58,68.2,34.4,70.4,Maize
North,Dry,115.81,28.23,60.7,29.52,7.68,6.35,77.1,30.1,73.7,Soybean
North,Inter-monsoon,220.56,21.77,59.68,25.63,7.07,5.86,43.6,29.4,49.8,Rice
West,Inter-monsoon,225.43,28.31,76.52,17.1,5.96,6.83,45.0,41.8,50.7,Soybean
South,Dry,72.16,29.55,60.64,29.2,9.27,5.66,20.1,33.6,43.3,Chili
South,Dry,74.65,24.7,53.87,29.54,7.01,6.44,68.7,40.6,27.3,Maize
West,Dry,101.51,32.55,72.85,25.42,10.33,5.68,76.8,54.2,81.3,Maize
North,Wet,140.62,23.52,87.58,38.76,4.71,6.88,80.5,31.1,41.9,Maize
South,Wet,180.09,29.5,84.9,59.92,4.65,5.76,74.2,39.8,69.8,Rice
Borneo,Inter-monsoon,134.47,26.7,97.42,44.28,6.33,7.2,58.9,20.7,51.7,Soybean
East,Wet,202.89,25.9,94.07,19.94,6.89,5.9,37.4,30.6,48.3,Rice
South,Wet,160.45,25.74,90.49,62.15,6.16,6.98,63.2,37.9,30.8,Soybean
North,Wet,171.3,27.49,67.9,41.91,4.24,6.26,61.9,42.0,50.7,Rice
North,Wet,88.91,28.52,85.83,35.43,5.65,6.59,46.0,40.4,45.0,Soybean
Borneo,Inter-monsoon,170.01,25.04,82.86,18.88,6.76,6.69,72.6,26.3,66.8,Soybean
Borneo,Dry,49.08,26.54,66.19,30.73,12.0,4.5,44.7,58.3,57.0,Chili
West,Inter-monsoon,99.39,23.38,71.05,31.4,7.08,6.2,46.2,5.0,52.2,Tomato
Borneo,Dry,12.57,27.82,57.4,18.18,8.13,6.51,73.8,36.4,62.2,Chili
North,Wet,263.81,22.16,84.01,45.58,5.51,5.88,105.5,27.9,54.6,Rice
Borneo,Inter-monsoon,132.68,25.03,87.23,14.75,6.02,5.9,71.6,22.6,34.8,Maize
West,Wet,220.05,27.93,90.28,47.42,3.96,6.75,22.3,52.8,23.4,Rice
North,Dry,37.7,23.39,51.68,12.62,9.28,6.59,72.0,23.9,29.5,Chili
West,Inter-monsoon,111.95,26.01,69.11,17.24,5.9,5.17,63.3,37.2,45.3,Maize
Borneo,Inter-monsoon,125.47,28.25,63.94,58.41,7.3,6.89,56.0,38.5,25.1,Soybean
South,Wet,213.86,26.55,83.43,60.25,6.03,6.81,27.1,16.6,49.7,Rice
West,Inter-monsoon,10.0,28.82,73.67,45.99,6.97,7.1,71.0,30.2,47.3,Rice
North,Dry,2.62,20.1,49.07,27.02,8.97,6.14,86.1,24.2,45.2,Wheat
West,Dry,82.34,24.8,64.13,17.34,8.61,7.1,45.7,30.1,36.6,Soybean
South,Inter-monsoon,83.33,23.57,81.58,36.12,7.18,5.77,50.0,30.5,26.8,Maize
North,Wet,251.44,22.85,87.13,37.01,5.51,7.25,64.9,63.8,39.2,Rice
North,Dry,104.43,23.01,41.44,30.7,8.03,5.9,75.2,50.3,35.8,Maize
North,Dry,56.04,22.08,68.41,28.23,9.85,6.74,68.6,41.7,23.2,Chili
South,Dry,61.05,28.53,59.21,32.97,6.58,6.57,45.2,30.7,49.1,Chili
South,Wet,208.73,29.9,84.83,39.91,5.28,6.35,30.5,31.1,78.4,Rice
North,Wet,125.04,29.82,96.88,49.06,5.96,6.77,74.0,37.5,68.5,Soybean
Borneo,Dry,94.11,29.72,60.16,9.87,8.49,6.23,80.9,38.7,28.9,Soybean
West,Inter-monsoon,102.86,24.74,82.74,48.73,4.35,7.59,43.1,31.6,39.7,Maize
South,Dry,44.27,28.8,70.88,39.01,9.48,4.88,64.9,37.1,43.8,Chili
East,Inter-monsoon,101.01,33.22,84.33,33.55,8.67,7.0,65.0,36.9,39.8,Wheat
South,Inter-monsoon,155.49,21.12,85.47,22.3,6.52,6.21,71.7,26.9,51.2,Maize
North,Wet,257.32,29.61,74.36,47.46,5.08,6.83,89.8,62.8,60.6,Rice
Borneo,Inter-monsoon,159.5,27.12,96.85,35.54,6.41,6.56,70.2,37.7,56.1,Soybean
West,Wet,333.64,26.47,87.34,34.85,3.95,6.2,68.9,29.9,65.4,Rice
East,Dry,45.21,27.23,71.56,9.9,7.14,6.28,26.0,38.0,45.2,Chili
North,Dry,88.65,30.21,46.68,8.86,6.85,7.47,71.8,45.4,43.0,Wheat
North,Dry,50.28,30.46,67.52,28.85,9.61,4.73,68.0,36.4,81.7,Chili
Borneo,Dry,81.91,23.58,65.67,37.95,10.43,6.1,68.0,28.8,35.8,Tomato
West,Wet,140.85,30.23,77.64,40.88,6.3,6.92,72.4,26.7,37.7,Wheat
East,Inter-monsoon,231.0,31.8,71.92,23.9,6.31,7.56,76.2,19.7,42.0,Rice
Borneo,Dry,62.07,29.8,63.54,32.64,7.62,5.97,106.9,43.5,41.0,Chili
West,Inter-monsoon,117.95,25.61,78.88,39.9,7.75,5.86,47.3,57.1,47.3,Maize
North,Wet,246.09,24.25,76.0,44.18,4.52,6.7,16.2,39.5,41.5,Rice
East,Inter-monsoon,77.71,26.89,76.09,38.59,6.33,6.36,52.9,29.2,78.3,Maize
West,Wet,149.29,25.45,99.28,49.9,4.68,7.28,31.5,26.2,65.1,Soybean
South,Dry,14.07,25.25,48.66,30.54,6.18,7.89,57.9,43.8,51.8,Maize
North,Wet,204.45,27.32,81.33,45.81,6.3,6.2,46.7,21.7,37.7,Rice
South,Inter-monsoon,92.89,26.83,79.8,24.27,8.47,7.18,61.4,38.1,53.1,Soybean
West,Wet,313.84,30.12,84.53,55.39,6.17,7.32,64.9,26.9,72.3,Rice
West,Wet,176.41,23.05,93.4,37.68,4.53,6.21,58.6,21.8,69.7,Soybean
East,Inter-monsoon,82.94,29.34,69.74,22.07,6.0,7.2,33.9,54.6,39.9,Soybean
East,Wet,175.01,36.0,73.63,53.2,2.85,5.64,62.9,26.3,56.1,Rice
East,Dry,38.61,26.89,64.67,24.87,7.78,5.75,67.2,33.9,23.1,Chili
Borneo,Inter-monsoon,233.5,30.61,81.07,31.19,6.57,6.01,30.6,24.4,34.1,Rice
Borneo,Wet,144.08,27.44,89.69,44.62,5.1,7.3,45.6,46.9,45.7,Soybean
Borneo,Inter-monsoon,136.06,24.36,65.67,28.99,6.16,6.6,69.0,38.6,44.3,Maize
North,Dry,68.91,30.33,77.78,23.63,7.42,5.34,36.5,44.5,54.5,Rice
Borneo,Wet,226.74,23.23,100.0,42.48,5.41,6.63,90.6,37.2,27.6,Rice
Borneo,Wet,218.39,30.12,77.02,47.07,5.19,5.96,69.3,47.1,61.7,Rice
South,Wet,245.16,35.87,84.14,38.82,5.92,6.02,61.7,36.5,33.5,Rice
West,Inter-monsoon,65.44,28.44,64.53,53.94,6.5,6.06,55.9,15.6,60.7,Rice
West,Inter-monsoon,160.54,25.76,64.37,34.65,6.57,6.61,56.2,22.5,54.8,Soybean
South,Wet,170.31,28.01,93.76,68.05,4.5,5.07,40.1,62.1,32.6,Rice
East,Inter-monsoon,194.18,26.72,79.78,29.25,7.23,5.56,64.7,52.1,41.8,Rice
